Sentence 1	Sentence 2	Combined
A sign on the facade of the building	A tall brick building with many windows	A sign on the facade of the building with many windows
A sign on the facade of the building	A building with a lot of glass windows. 	A sign on the facade of the building with a lot of glass windows.
A tree trunk on the sidewalk	A brick sidewalk beside the street	A tree trunk on the sidewalk beside the street
a parking meter is on the sidewalk	A brick sidewalk beside the street	a parking meter is on the sidewalk beside the street
A bicycle parked on the sidewalk.	A brick sidewalk beside the street	A bicycle parked on the sidewalk beside the street
A bicycle parked on the sidewalk.	A brick sidewalk beside the street	A bicycle parked on the sidewalk beside the street
bicycles on the sidewalk	A brick sidewalk beside the street	bicycles on the sidewalk beside the street
parking meter on the sidewalk	man is wearing sneakers	parking meter on the sidewalk and man is wearing sneakers
parking meter on the sidewalk	A man in a red shirt	parking meter on the sidewalk and A man in a red shirt
parking meter on the sidewalk	a man is wearing glasses	parking meter on the sidewalk and a man is wearing glasses
parking meter on the sidewalk	a man wears grey shoes	parking meter on the sidewalk and a man wears grey shoes
parking meter on the sidewalk	a man has brown shoes on 	parking meter on the sidewalk and a man has brown shoes on
parking meter on the sidewalk	A man dressed in a red shirt and black pants. 	parking meter on the sidewalk and A man dressed in a red shirt and black pants.
parking meter on the sidewalk	A man wearing a gray jacket and gray pants. 	parking meter on the sidewalk and A man wearing a gray jacket and gray pants.
parking meter on the sidewalk	man is wearing red tshirt	parking meter on the sidewalk and man is wearing red tshirt
parking meter on the sidewalk	man is holding his chin	parking meter on the sidewalk and man is holding his chin
parking meter on the sidewalk	man is wearing brown shoes	parking meter on the sidewalk and man is wearing brown shoes
parking meter on the sidewalk	man is wearing glasses	parking meter on the sidewalk and man is wearing glasses
parking meter on the sidewalk	the man wears a red t shirt 	parking meter on the sidewalk and the man wears a red t shirt
parking meter on the sidewalk	a man in glasses	parking meter on the sidewalk and a man in glasses
parking meter on the sidewalk	A man in a gray hoodie	parking meter on the sidewalk and A man in a gray hoodie
parking meter on the sidewalk	man wearing silver backpack	parking meter on the sidewalk and man wearing silver backpack
parking meter on the sidewalk	man is about to cross the road	parking meter on the sidewalk and man is about to cross the road
bikes have been parked near a tree	trees line up the street	bikes have been parked near a tree line up the street
bikes have been parked near a tree	3 green trees line street	bikes have been parked near a tree line street
bikes have been parked near a tree	trees are along the road	bikes have been parked near a tree are along the road
bikes are packed near the trees	trees line up the street	bikes are packed near the trees and trees line up the street
bikes are packed near the trees	3 green trees line street	bikes are packed near the trees and 3 green trees line street
bikes are packed near the trees	trees are along the road	bikes are packed near the trees and trees are along the road
man wearing a red shirt	man is wearing sneakers	man wearing a red shirt and man is wearing sneakers
man wearing a red shirt	a man is wearing glasses	man wearing a red shirt and a man is wearing glasses
man wearing a red shirt	a man wears grey shoes	man wearing a red shirt and a man wears grey shoes
man wearing a red shirt	a man has brown shoes on 	man wearing a red shirt and a man has brown shoes on
man wearing a red shirt	A man dressed in a red shirt and black pants. 	man wearing a red shirt and A man dressed in a red shirt and black pants.
man wearing a red shirt	A man wearing a gray jacket and gray pants. 	man wearing a red shirt and A man wearing a gray jacket and gray pants.
man wearing a red shirt	man is holding his chin	man wearing a red shirt and man is holding his chin
man wearing a red shirt	man is wearing brown shoes	man wearing a red shirt and man is wearing brown shoes
man wearing a red shirt	man is wearing glasses	man wearing a red shirt and man is wearing glasses
man wearing a red shirt	a man in glasses	man wearing a red shirt and a man in glasses
man wearing a red shirt	A man in a gray hoodie	man wearing a red shirt and A man in a gray hoodie
man wearing a red shirt	man wearing silver backpack	man wearing a red shirt and man wearing silver backpack
man wearing a red shirt	man is about to cross the road	man wearing a red shirt and man is about to cross the road
bicycles are seen in the bckground	man is wearing sneakers	bicycles are seen in the bckground and man is wearing sneakers
bicycles are seen in the bckground	A man in a red shirt	bicycles are seen in the bckground and A man in a red shirt
bicycles are seen in the bckground	a man is wearing glasses	bicycles are seen in the bckground and a man is wearing glasses
bicycles are seen in the bckground	a man wears grey shoes	bicycles are seen in the bckground and a man wears grey shoes
bicycles are seen in the bckground	a man has brown shoes on 	bicycles are seen in the bckground and a man has brown shoes on
bicycles are seen in the bckground	A man dressed in a red shirt and black pants. 	bicycles are seen in the bckground and A man dressed in a red shirt and black pants.
bicycles are seen in the bckground	A man wearing a gray jacket and gray pants. 	bicycles are seen in the bckground and A man wearing a gray jacket and gray pants.
bicycles are seen in the bckground	man is wearing red tshirt	bicycles are seen in the bckground and man is wearing red tshirt
bicycles are seen in the bckground	man is holding his chin	bicycles are seen in the bckground and man is holding his chin
bicycles are seen in the bckground	man is wearing brown shoes	bicycles are seen in the bckground and man is wearing brown shoes
bicycles are seen in the bckground	man is wearing glasses	bicycles are seen in the bckground and man is wearing glasses
bicycles are seen in the bckground	the man wears a red t shirt 	bicycles are seen in the bckground and the man wears a red t shirt
bicycles are seen in the bckground	a man in glasses	bicycles are seen in the bckground and a man in glasses
bicycles are seen in the bckground	A man in a gray hoodie	bicycles are seen in the bckground and A man in a gray hoodie
bicycles are seen in the bckground	man wearing silver backpack	bicycles are seen in the bckground and man wearing silver backpack
bicycles are seen in the bckground	man is about to cross the road	bicycles are seen in the bckground and man is about to cross the road
trees line the sidewalk	A brick sidewalk beside the street	trees line the sidewalk beside the street
A tall brick building with many windows	windows with a view of the outside	A tall brick building with many windows with a view of the outside
crosswalk	man is wearing sneakers	crosswalk and man is wearing sneakers
crosswalk	A man in a red shirt	crosswalk and A man in a red shirt
crosswalk	a man is wearing glasses	crosswalk and a man is wearing glasses
crosswalk	a man wears grey shoes	crosswalk and a man wears grey shoes
crosswalk	a man has brown shoes on 	crosswalk and a man has brown shoes on
crosswalk	A man dressed in a red shirt and black pants. 	crosswalk and A man dressed in a red shirt and black pants.
crosswalk	A man wearing a gray jacket and gray pants. 	crosswalk and A man wearing a gray jacket and gray pants.
crosswalk	man is wearing red tshirt	crosswalk and man is wearing red tshirt
crosswalk	man is holding his chin	crosswalk and man is holding his chin
crosswalk	man is wearing brown shoes	crosswalk and man is wearing brown shoes
crosswalk	man is wearing glasses	crosswalk and man is wearing glasses
crosswalk	the man wears a red t shirt 	crosswalk and the man wears a red t shirt
crosswalk	a man in glasses	crosswalk and a man in glasses
crosswalk	A man in a gray hoodie	crosswalk and A man in a gray hoodie
crosswalk	man wearing silver backpack	crosswalk and man wearing silver backpack
bike is next to the car	cars headlights are off	bike is next to the car headlights are off
bike is next to the car	The back of a white car	bike is next to the car 
bike is next to the car	A white car parked on the street. 	bike is next to the car parked on the street.
bike is next to the car	red car parked on road	bike is next to the car parked on road
bike is next to the car	A white car parked on the side of the road. 	bike is next to the car parked on the side of the road.
bike is next to the car	red car is parked along the road	bike is next to the car is parked along the road
man is about to cross the road	the road is marked white 	man is about to cross the road and the road is marked white
two-drawer filing cabinet	drawers have silver handles	two-drawer filing cabinet and drawers have silver handles
two-drawer filing cabinet	the top right drawer of the desk	two-drawer filing cabinet and the top right drawer of the desk
two-drawer filing cabinet	drawers have silver handles	two-drawer filing cabinet and drawers have silver handles
two-drawer filing cabinet	the top right drawer of the desk	two-drawer filing cabinet and the top right drawer of the desk
A computer keyboard and mouse	desktop CPU, monitor and keyboard	A computer keyboard and mouse and desktop CPU, monitor and keyboard
A computer keyboard and mouse	white computer keyboard with grey keys	A computer keyboard and mouse and white computer keyboard with grey keys
A computer keyboard and mouse	keyboard sitting on desk	A computer keyboard and mouse and keyboard sitting on desk
A computer keyboard and mouse	Computer keyboard on a desk	A computer keyboard and mouse and Computer keyboard on a desk
A computer keyboard and mouse	the computer keyboard	A computer keyboard and mouse and the computer keyboard
A computer keyboard and mouse	desktop computer monitor and keyboard	A computer keyboard and mouse and desktop computer monitor and keyboard
A computer keyboard and mouse	keyboard is on the desk	A computer keyboard and mouse and keyboard is on the desk
girl sitting in front of a monitor	three-month calendar on wall	girl sitting in front of a monitor and three-month calendar on wall
mouse next to keyboard 	desktop CPU, monitor and keyboard	mouse next to keyboard 
mouse next to keyboard 	white computer keyboard with grey keys	mouse next to keyboard with grey keys
mouse next to keyboard 	keyboard sitting on desk	mouse next to keyboard sitting on desk
mouse next to keyboard 	Computer keyboard on a desk	mouse next to keyboard on a desk
mouse next to keyboard 	the computer keyboard	mouse next to keyboard 
mouse next to keyboard 	desktop computer monitor and keyboard	mouse next to keyboard 
mouse next to keyboard 	keyboard is on the desk	mouse next to keyboard is on the desk
electrical outlets in the wall 	four outlets on the wall	electrical outlets in the wall 
electrical outlets in the wall 	four outlets on the wall	electrical outlets in the wall 
three-month calendar on wall	four outlets on the wall	three-month calendar on wall 
picture are on the wall	four outlets on the wall	picture are on the wall 
a pen is next to the phone	a black telephone on the desk	a pen is next to the phone and a black telephone on the desk
a pen is next to the phone	it is a black telephone on the table	a pen is next to the phone and it is a black telephone on the table
woman is working on her computer	a laptop computer on a desk	woman is working on her computer on a desk
woman is working on her computer	a grey laptop is a top of a desk	woman is working on her computer grey laptop is a top of a desk
woman is working on her computer	Laptop computer on a table	woman is working on her computer on a table
woman is working on her computer	A white computer keyboard. 	woman is working on her computer keyboard.
photos are on the wall	four outlets on the wall	photos are on the wall 
a pen is laying next to the telephone	a black telephone on the desk	a pen is laying next to the telephone and a black telephone on the desk
a pen is laying next to the telephone	it is a black telephone on the table	a pen is laying next to the telephone and it is a black telephone on the table
dividing screen has a picture stuck to it	A partition between cubicles	dividing screen has a picture stuck to it and A partition between cubicles
a white pillow is on the couch	A purple futon with a wooden frame	a white pillow is on the couch and A purple futon with a wooden frame
a teddy bear lies against a pillow	a white pillow is on the couch	a teddy bear lies against a pillow is on the couch
a teddy bear lies against a pillow	Purple futon with white pillow and teddy bear	a teddy bear lies against a pillow and teddy bear
A stuffed animal against a white pillow	a white pillow is on the couch	A stuffed animal against a white pillow is on the couch
A stuffed animal against a white pillow	Purple futon with white pillow and teddy bear	A stuffed animal against a white pillow and teddy bear
Black floor lamp behind a futon	A purple futon with a wooden frame	Black floor lamp behind a futon and A purple futon with a wooden frame
Purple futon with white pillow and teddy bear	A purple futon with a wooden frame	Purple futon with white pillow and teddy bear and A purple futon with a wooden frame
Glass dinette table and chairs near a window	A glass table top near a window	Glass dinette table and chairs near a window and A glass table top near a window
Glass dinette table and chairs near a window	glass top table 	Glass dinette table and chairs near a window and glass top table
teddy bear sitting on the sofa	A purple futon with a wooden frame	teddy bear sitting on the sofa and A purple futon with a wooden frame
a white printer is next to the monitor	computer monitor on desk	a white printer is next to the monitor and computer monitor on desk
a white printer is next to the monitor	computer monitor sitting on desk	a white printer is next to the monitor and computer monitor sitting on desk
rows of books on two shelves	the shelf is on the wall	rows of books on two shelves shelf is on the wall
rows of books on two shelves	A single bookshelf on the wall	rows of books on two shelves single bookshelf on the wall
Books on wall shelf	four outlets on the wall	Books on wall shelf and four outlets on the wall
cork board propped against wall	four outlets on the wall	cork board propped against wall 
Paper on bulletin board	cork board propped against wall	Paper on bulletin board and cork board propped against wall
there is an air conditioner on the wall	four outlets on the wall	there is an air conditioner on the wall 
the shelf is on the wall	four outlets on the wall	the shelf is on the wall 
Books on a bookshelf	the shelf is on the wall	Books on a bookshelf and the shelf is on the wall
Books on a bookshelf	A single bookshelf on the wall	Books on a bookshelf and A single bookshelf on the wall
A messy room with a computer	a laptop computer on a desk	A messy room with a computer on a desk
A messy room with a computer	a grey laptop is a top of a desk	A messy room with a computer grey laptop is a top of a desk
A messy room with a computer	Laptop computer on a table	A messy room with a computer on a table
A messy room with a computer	A white computer keyboard. 	A messy room with a computer keyboard.
A single bookshelf on the wall	four outlets on the wall	A single bookshelf on the wall 
Some clothing piled on a chair	A black chair with blue padding.	Some clothing piled on a chair with blue padding
Some clothing piled on a chair	A slender chair next to the table	Some clothing piled on a chair next to the table
Some clothing piled on a chair	Glass dinette table and chairs near a window	Some clothing piled on a chair near a window
Some clothing piled on a chair	two chairs near a desk	Some clothing piled on a chair near a desk
Some clothing piled on a chair	brown chair against the wall	Some clothing piled on a chair against the wall
Some clothing piled on a chair	a brown chair is against the wall	Some clothing piled on a chair is against the wall
Some clothing piled on a chair	The legs of a chair under the counter	Some clothing piled on a chair under the counter
Some clothing piled on a chair	desk chair with wheels	Some clothing piled on a chair with wheels
Some clothing piled on a chair	Red and blue jacket hanging on back of chair	Some clothing piled on a chair 
brown chair against the wall	four outlets on the wall	brown chair against the wall 
an air conditioner is on the wall	four outlets on the wall	an air conditioner is on the wall 
a brown chair is against the wall	four outlets on the wall	a brown chair is against the wall 
red shiny apple on the counter	Glass with liquid in it	red shiny apple on the counter and Glass with liquid in it
red shiny apple on the counter	glass has milk in it	red shiny apple on the counter and glass has milk in it
red shiny apple on the counter	three drinking glasses on counter	red shiny apple on the counter and three drinking glasses on counter
red lid on sports bottle	Handle of wooden drawer	red lid on sports bottle and Handle of wooden drawer
glass with milk in it	Glass with liquid in it	glass with milk in it and Glass with liquid in it
glass with milk in it	glass has milk in it	glass with milk in it and glass has milk in it
glass with milk in it	three drinking glasses on counter	glass with milk in it and three drinking glasses on counter
glass with milk in it	glass with milk in it	glass with milk in it and glass with milk in it
Red plastic top of water bottle	red lid on sports bottle	Red plastic top of water bottle and red lid on sports bottle
Red plastic top of water bottle	Red plastic top of water bottle	Red plastic top of water bottle and Red plastic top of water bottle
Glass with liquid in it	glass with milk in it	Glass with liquid in it and glass with milk in it
Glass with liquid in it	Glass with liquid in it	Glass with liquid in it and Glass with liquid in it
Glass with liquid in it	A glass of milk. 	Glass with liquid in it and A glass of milk.
Glass with liquid in it	glass has milk in it	Glass with liquid in it and glass has milk in it
Glass with liquid in it	three drinking glasses on counter	Glass with liquid in it and three drinking glasses on counter
Glass with liquid in it	a partially empty glass of milk someone drank	Glass with liquid in it and a partially empty glass of milk someone drank
Glass with liquid in it	the glass contains milk	Glass with liquid in it and the glass contains milk
Glass with liquid in it	partial glass of milk	Glass with liquid in it and partial glass of milk
A glass of milk. 	glass with milk in it	A glass of milk. and glass with milk in it
glass has milk in it	glass with milk in it	glass has milk in it and glass with milk in it
glass has milk in it	Glass with liquid in it	glass has milk in it and Glass with liquid in it
glass has milk in it	glass has milk in it	glass has milk in it and glass has milk in it
glass has milk in it	three drinking glasses on counter	glass has milk in it and three drinking glasses on counter
Bag of food on the counter	black bag on the desk	Bag of food on the counter and black bag on the desk
Bag of food on the counter	black bag is on the table	Bag of food on the counter and black bag is on the table
Bag of food on the counter	Bag of food on the counter	Bag of food on the counter and Bag of food on the counter
Bag of food on the counter	a black pot holder resting on a bowl	Bag of food on the counter and a black pot holder resting on a bowl
Bag of food on the counter	A potholder next to a plastic bowl	Bag of food on the counter and A potholder next to a plastic bowl
Bag of food on the counter	"a money bag on a stack of papers
"	"Bag of food on the counter and a money bag on a stack of papers
"
A bag of baby carrots. 	black bag on the desk	A bag of baby carrots. and black bag on the desk
A bag of baby carrots. 	black bag is on the table	A bag of baby carrots. and black bag is on the table
A bag of baby carrots. 	Bag of food on the counter	A bag of baby carrots. and Bag of food on the counter
A bag of baby carrots. 	a black pot holder resting on a bowl	A bag of baby carrots. and a black pot holder resting on a bowl
A bag of baby carrots. 	A potholder next to a plastic bowl	A bag of baby carrots. and A potholder next to a plastic bowl
A bag of baby carrots. 	"a money bag on a stack of papers
"	"A bag of baby carrots. and a money bag on a stack of papers
"
a partially empty glass of milk someone drank	glass with milk in it	a partially empty glass of milk someone drank and glass with milk in it
a bag of raw carrots	black bag on the desk	a bag of raw carrots and black bag on the desk
a bag of raw carrots	black bag is on the table	a bag of raw carrots and black bag is on the table
a bag of raw carrots	Bag of food on the counter	a bag of raw carrots and Bag of food on the counter
a bag of raw carrots	a black pot holder resting on a bowl	a bag of raw carrots and a black pot holder resting on a bowl
a bag of raw carrots	A potholder next to a plastic bowl	a bag of raw carrots and A potholder next to a plastic bowl
a bag of raw carrots	"a money bag on a stack of papers
"	"a bag of raw carrots and a money bag on a stack of papers
"
a black pot holder resting on a bowl	Plastic bowl on the counter	a black pot holder resting on a bowl and Plastic bowl on the counter
a black pot holder resting on a bowl	Empty plastic dish with a cover	a black pot holder resting on a bowl and Empty plastic dish with a cover
the glass contains milk	glass with milk in it	the glass contains milk and glass with milk in it
Glass with some liquid in it	Glass with liquid in it	Glass with some liquid in it and Glass with liquid in it
Glass with some liquid in it	glass has milk in it	Glass with some liquid in it and glass has milk in it
Glass with some liquid in it	three drinking glasses on counter	Glass with some liquid in it and three drinking glasses on counter
A potholder next to a plastic bowl	Plastic bowl on the counter	A potholder next to a plastic bowl and Plastic bowl on the counter
A potholder next to a plastic bowl	Empty plastic dish with a cover	A potholder next to a plastic bowl and Empty plastic dish with a cover
The legs of a chair under the counter	The legs of a chair under the counter	The legs of a chair under the counter and The legs of a chair under the counter
The legs of a chair under the counter	The legs of a chair under the counter	The legs of a chair under the counter and The legs of a chair under the counter
partial glass of milk	glass with milk in it	partial glass of milk and glass with milk in it
plastic bag of carrots	Bag of food on the counter	plastic bag of carrots and Bag of food on the counter
a yellow sticky note on the monitor	Computer monitor and keyboard. 	a yellow sticky note on the monitor and keyboard.
a yellow sticky note on the monitor	white computer monitor on the desk	a yellow sticky note on the monitor on the desk
a yellow sticky note on the monitor	ancient computer monitor next to water bottle	a yellow sticky note on the monitor next to water bottle
a yellow sticky note on the monitor	a white computer monitor on the desk	a yellow sticky note on the monitor on the desk
a yellow sticky note on the monitor	planes are on the monitors screen	a yellow sticky note on the monitor screen
a young lady is seated looking at the monitor	Computer monitor and keyboard. 	a young lady is seated looking at the monitor and keyboard.
a young lady is seated looking at the monitor	white computer monitor on the desk	a young lady is seated looking at the monitor on the desk
a young lady is seated looking at the monitor	ancient computer monitor next to water bottle	a young lady is seated looking at the monitor next to water bottle
a young lady is seated looking at the monitor	a white computer monitor on the desk	a young lady is seated looking at the monitor on the desk
a young lady is seated looking at the monitor	planes are on the monitors screen	a young lady is seated looking at the monitor screen
papers are next to the board	a white board with writings on it	papers are next to the board and a white board with writings on it
papers are next to the board	A whiteboard on the wall	papers are next to the board and A whiteboard on the wall
papers are next to the board	White board with writing. 	papers are next to the board and White board with writing.
papers are next to the board	the board has red writings	papers are next to the board and the board has red writings
a red  pen atop of a book	a purple book is on the desk	a red  pen atop of a book is on the desk
a red  pen atop of a book	a blue book is on the shelf	a red  pen atop of a book is on the shelf
a red  pen atop of a book	red book on the table	a red  pen atop of a book on the table
a red  pen atop of a book	book with papers on top of it	a red  pen atop of a book with papers on top of it
a red  pen atop of a book	Red book on a table	a red  pen atop of a book on a table
A whiteboard on the wall	four outlets on the wall	A whiteboard on the wall 
A red wrist pad on a keyboard	desktop CPU, monitor and keyboard	A red wrist pad on a keyboard 
A red wrist pad on a keyboard	white computer keyboard with grey keys	A red wrist pad on a keyboard with grey keys
A red wrist pad on a keyboard	keyboard sitting on desk	A red wrist pad on a keyboard sitting on desk
A red wrist pad on a keyboard	Computer keyboard on a desk	A red wrist pad on a keyboard on a desk
A red wrist pad on a keyboard	the computer keyboard	A red wrist pad on a keyboard 
A red wrist pad on a keyboard	desktop computer monitor and keyboard	A red wrist pad on a keyboard 
A red wrist pad on a keyboard	keyboard is on the desk	A red wrist pad on a keyboard is on the desk
A CD player and headphones	black headphones are on the desk	A CD player and headphones are on the desk
A CD player and headphones	Black headphones on table	A CD player and headphones on table
A CD player and headphones	Black earphones sitting on a computer desk.	A CD player and headphones earphones sitting on a computer desk
A CD player and headphones	headphone are on the desk	A CD player and headphones are on the desk
red pen is ontop of the book	a purple book is on the desk	red pen is ontop of the book is on the desk
red pen is ontop of the book	a blue book is on the shelf	red pen is ontop of the book is on the shelf
red pen is ontop of the book	red book on the table	red pen is ontop of the book on the table
red pen is ontop of the book	book with papers on top of it	red pen is ontop of the book with papers on top of it
red pen is ontop of the book	Red book on a table	red pen is ontop of the book on a table
Computer monitor and keyboard. 	desktop CPU, monitor and keyboard	Computer monitor and keyboard. and desktop CPU, monitor and keyboard
Computer monitor and keyboard. 	white computer keyboard with grey keys	Computer monitor and keyboard. and white computer keyboard with grey keys
Computer monitor and keyboard. 	keyboard sitting on desk	Computer monitor and keyboard. and keyboard sitting on desk
Computer monitor and keyboard. 	Computer keyboard on a desk	Computer monitor and keyboard. and Computer keyboard on a desk
Computer monitor and keyboard. 	the computer keyboard	Computer monitor and keyboard. and the computer keyboard
Computer monitor and keyboard. 	desktop computer monitor and keyboard	Computer monitor and keyboard. and desktop computer monitor and keyboard
Computer monitor and keyboard. 	keyboard is on the desk	Computer monitor and keyboard. and keyboard is on the desk
a mug is next to a telephone	a pink  telephone on the desk	a mug is next to a telephone on the desk
a mug is next to a telephone	beige telephone on desk	a mug is next to a telephone on desk
A piece of paper taped to a computer monitor.	Computer monitor and keyboard. 	A piece of paper taped to a computer monitor and keyboard.
A piece of paper taped to a computer monitor.	white computer monitor on the desk	A piece of paper taped to a computer monitor on the desk
A piece of paper taped to a computer monitor.	ancient computer monitor next to water bottle	A piece of paper taped to a computer monitor next to water bottle
A piece of paper taped to a computer monitor.	a white computer monitor on the desk	A piece of paper taped to a computer monitor on the desk
A piece of paper taped to a computer monitor.	planes are on the monitors screen	A piece of paper taped to a computer monitor screen
Woman sitting in chair	A black chair with blue padding.	Woman sitting in chair with blue padding
Woman sitting in chair	A slender chair next to the table	Woman sitting in chair next to the table
Woman sitting in chair	Glass dinette table and chairs near a window	Woman sitting in chair near a window
Woman sitting in chair	two chairs near a desk	Woman sitting in chair near a desk
Woman sitting in chair	brown chair against the wall	Woman sitting in chair against the wall
Woman sitting in chair	a brown chair is against the wall	Woman sitting in chair is against the wall
Woman sitting in chair	The legs of a chair under the counter	Woman sitting in chair under the counter
Woman sitting in chair	desk chair with wheels	Woman sitting in chair with wheels
Woman sitting in chair	Red and blue jacket hanging on back of chair	Woman sitting in chair 
